relative_path,category,bytes,sha256
CANDIDATE_MANIFEST.sha256,supporting_asset,505,59d146b8a711dcd06eee661d3923f46110b213bfd192a03da0fde4cdffc738ec
COMPARATOR_SCOPE.json,source_and_comparator_lock,689,46b0a19342e8353cadf3e67ab8f6b6e5f64db971ac579b0cd29491ebf0d3a2f8
COMPARATOR_SOURCE_LOCK.json,source_and_comparator_lock,1136,3b57b98567e4fe1b12897f453814821ba3ef4b4e76e6c0b9f40a2aecfcea6ffc
FORMAL_REPORT_CN.md,report_and_identity,8069,06d1a58eca37a66f07abc00e114c8339974082d24e923dad281a21d66cf3e6cd
FREEZE_RECEIPT.json,frozen_protocol,817,bbcf52bc9b521e885843c499fdc29e543fc7a45c0d5f33e40c695269728653d1
FROZEN_MANIFEST.sha256,frozen_protocol,7579,0bf032f88118523f05e11751c19cfee0201744b340b14357136090161041a756
POSTRUN_RECEIPT.json,report_and_identity,940,41c2ad16b9219c2a3b003858bd4d924a4e599d23ad062ea296d58f098e16f456
PREFREEZE_CORRECTIONS.md,frozen_protocol,2380,bae224ceadcabb0f90756d319758674403ca029cae91e356308600f9fe8fa871
PRE_FREEZE_CHECKLIST.md,frozen_protocol,4871,6bd74474eed6ae852132b7766e91d2811c135f6b7a8d7b6607b896f2b2bdefb7
PROTOCOL_v2.md,frozen_protocol,26633,2ab328526ef5aa09a3b2fb7069e30590b862da77eb912c284674e8fe661e3c30
README.md,report_and_identity,2324,30301777830bfdf3811ed822446b06da60503ccc3ae6b7074f41f2bbfd36d163
SOURCE_LOCK.json,source_and_comparator_lock,4801,caf54b7a5b830e657e4dc39eff0028c8bc3a79aced19e19261bc20e57e6094b5
SUPERSESSION_NOTICE.md,frozen_protocol,1284,592fce74f7880499da84726f1bce9511e7e7d3356b0d5c3736220c28d79f2eee
THIRD_PARTY_NOTICE.md,source_and_comparator_lock,1074,6fa5aa8bee837c072ea954e1c7e6d8be28245ff541ab33eb4d1568d2b62ce335
VERSION,report_and_identity,7,d3fd1e219ed1686af10899e067ebf3344c1d6e54297e9f9339601d041f4f9733
amendments/A1_phase_d_index_reset/AMENDMENT_A1.md,execution_amendment,1244,2a2327e6c092ddaba93ff94c90585abfc40b458bd2f9c209dd12340d27780b3c
amendments/A1_phase_d_index_reset/AMENDMENT_A1_MANIFEST.sha256,execution_amendment,262,f6cf4e39d7b022e209d34c62bbe342d8913815fedfa41d8c0e7c982fac9274b1
amendments/A1_phase_d_index_reset/AMENDMENT_A1_RECEIPT.json,execution_amendment,556,cde0d905c2d972323c18d16982efb71fb98b27fb95de0de42aefff97b664dc97
amendments/A1_phase_d_index_reset/phase_d_A1_wrapper.py,execution_amendment,1099,ff630548e69c6f21fe4d6883572784e47262b47f6585e09340fc48b1cee6b590
amendments/A2_phase_d_complete_case_alignment/AMENDMENT_A2.md,execution_amendment,976,4418c2301aba84b89d09d137e93323b07ff6db8baebe7de9b4593755b3c4ca75
amendments/A2_phase_d_complete_case_alignment/AMENDMENT_A2_MANIFEST.sha256,execution_amendment,262,81032afdbb0ba51262984ec799afc5ab0bdc43f38283d6d4bb028437b8ca944c
amendments/A2_phase_d_complete_case_alignment/AMENDMENT_A2_RECEIPT.json,execution_amendment,613,0aaec95434a806f73f9d9f138c91b896dbfdcbe2e246732323cb0f13065f9e67
amendments/A2_phase_d_complete_case_alignment/phase_d_A2_wrapper.py,execution_amendment,1813,d8efda14333467f13b62f9830786ae2773a2b189340ea7b0c560e4ae456af593
assets/CONTRACT_SEAL.json,supporting_asset,6356,a963aa5a8af289c9b4d6e9924ab22856433f243b593ff93a826a9c98d2530b9c
assets/formal_contracts/Norman.phase_m_contract.npz,derived_frozen_contract,31816948,13382303fa04d504102d212b69a3ca449feb691bb66b0221fb1c6b9d03510f7b
assets/formal_contracts/Norman.phase_m_report.json,derived_frozen_contract,645,ef62a91b36b89cefa96f62d80cd7ab6cb1f368ee5435cd50c3244007bf1d4224
assets/formal_contracts/Norman.split_ledger.json,derived_frozen_contract,96919,6a46bc07f4eef9ff29844888924bf808f3647e6f6842ba1b15deed1d19616b28
assets/formal_contracts/Replogle_exp6.phase_m_contract.npz,derived_frozen_contract,9453580,859cdda0265f45ad3c29109c5b4a976e4374cca3ded3da78b4f1ea17e2fc3bc1
assets/formal_contracts/Replogle_exp6.phase_m_report.json,derived_frozen_contract,649,49451ffaf3f70a1f64c75f366c9d6a54d196f8d30477465fb4c04fb7f0c9df42
assets/formal_contracts/Replogle_exp6.split_ledger.json,derived_frozen_contract,31217,e146f407abaffee8c33bbccf5205f8f133aaa8975a95a01412b6de0fbbbdde17
assets/formal_contracts/Schmidt.phase_m_contract.npz,derived_frozen_contract,18806925,bbc56882f74abdc556dd191816b1ad5df2b329f897ee3c4fb652ea9b090f7db5
assets/formal_contracts/Schmidt.phase_m_report.json,derived_frozen_contract,645,6e18e81a01936fa996ac9067bc99ae9e7a051e74d6dce390d7cc4ed639c18846
assets/formal_contracts/Schmidt.split_ledger.json,derived_frozen_contract,56913,b61f2e87525a252d3558958b917c747dcddc7118871e07a6da98b73908c2ca14
assets/formal_contracts/Wessels.phase_m_contract.npz,derived_frozen_contract,17328133,68457b355312ae2422ce207842509a72da5bb688400a4a7d6530208b6e71809d
assets/formal_contracts/Wessels.phase_m_report.json,derived_frozen_contract,646,dd8671b01854954107267d52b6c73158ac12caab62d58e637055af71e10dad04
assets/formal_contracts/Wessels.split_ledger.json,derived_frozen_contract,57528,012ecd1df234f2013afe86fdb96989207abfe601e280acb0b74e1387c3fd1189
assets/gate21_gene_contract.npz,derived_frozen_contract,5727908,d58cec87d05ad34afec656362c610ffabafa5667d1b6f8c08454815f81e24c41
assets/gate21_gene_contract.report.json,derived_frozen_contract,2802,cd6689e82ae98588b99227945b2872f44e476294c16cd76fe978ef455b55e8b6
assets/smoke/gate21_smoke_contract.npz,development_smoke,734730,7b6742ffe8c62246e6f880d279cbfbd54f23b1287a78a8f75c1cbddfa8bbeaa6
assets/smoke/synthetic.h5ad,development_smoke,504016,40ce04e65743ff1d98b7fa8e6293dd8b2b226a35e15c3e1664e621b972571776
audit/cell_asset_ledger.json,prefreeze_audit,3318,352c49d3a95a816b405432e1838aff76cbdfb21e722153019d89259b8abe771d
audit/comparator_audit.json,prefreeze_audit,1790,c9a9872872601f64c96c80106b8a72fd51c33cdd4929cdab6fdea5e2b7a194ad
audit/environment_report.json,prefreeze_audit,1150,0290da807fda35b6a7bf2e6c650a5f044e54373a0a535a2ae67a7e3429b9e879
audit/firewall_denial_test.jsonl,prefreeze_audit,211,d297951572dbac7e159c61e103fba84110c33359b7711f00ca45fbde3b4cf493
audit/frozen_asset_audit.json,prefreeze_audit,11438,7c47f9f16b00373a3bf7b1eabb1ddf2d69f19bbc4e0419aa6994f3d0cace3c8e
audit/phase_boundary_audit.json,prefreeze_audit,499,8e373ec4fed847ffd873be330458ad51ccf2f5efc58d7349192a020bd42ef14f
audit/shadow_source_flow.json,prefreeze_audit,560,fdeff1a3feb326cb574079283a5c63a990fa3c2a8f90940a3e00b54890c6f06d
audit/source_audit.json,prefreeze_audit,4324,7f6ee5363d8f1a002099469b22fed0a115a93e24f67a4ca3af9d4a64bcc14670
audit/unit_tests.log,prefreeze_audit,2223,34ff20f13969cf55ebf204d7c73c85d06af2f712d99c02153a05ec867a0a7580
audit/weight_contract_audit.json,prefreeze_audit,1922,02186a5fd770f2f7f1c427dbbe236da3220abf948ebc9dcd90b27a0769eb357b
comparator_inventory.csv,source_and_comparator_lock,634,c41a881c5dc1f3c5688d8bbeeb64090e015c386e1846a6b065d8987b2e5377de
firewall/sitecustomize.py,executable_code,1154,9787d7faf608571be1161fff0294b01146bc7e3495c7dcb803396e026fbdd03c
postrun/PUBLIC_DATA_ASSET_POLICY.md,release_audit,1567,0e4af40f530b0abec9d0870f2377829b4f41863c29808fbd6a4b563eb1752483
postrun/audit_integrated_release.py,release_audit,11468,835c799f7b873b62189aa067f4c2fec30fddc7c7d7acf95ae88d9efe2ec926ac
results/formal_e22/D/gate21/decision_verdict.json,formal_result,2592,5ceb45a2297c083c5856f8e01eacea74b346c60dff3539326e184d8f36e5776d
results/formal_e22/D/gate21/gate21_inference_arrays.npz,formal_result,594638,4462d8b5e4976b311d0458186cf7e57dcf2af9e524532842df3f9dc306f0c31c
results/formal_e22/D/gate21/gate21_wmse_rows.csv,formal_result,25701,9feeabc0187135e5dfe9a52c10012b1893e828adff74277c6015e6af62d8d916
